iyear,imonth,iday,country,country_txt,region,region_txt,provstate,city,latitude,longitude,attacktype1,attacktype1_txt,targtype1,targtype1_txt,natlty1,natlty1_txt,gname,weaptype1,weaptype1_txt,nkill,propextent,propextent_txt
2011,1,23,153,Pakistan,6,South Asia,Khyber Pakhtunkhwa,Bara,33.915234,71.458679,3,Bombing/Explosion,2,Government (General),153,Pakistan,Unknown,6,Explosives,0,3,Minor (likely < $1 million)
2011,1,23,153,Pakistan,6,South Asia,Khyber Pakhtunkhwa,Hangu,33.528893,71.056122,2,Armed Assault,14,Private Citizens & Property,153,Pakistan,Unknown,5,Firearms,3,3,Minor (likely < $1 million)
2012,5,7,147,Nigeria,11,Sub-Saharan Africa,Kaduna,Zaria,11.08192,7.715956,6,Hostage Taking (Kidnapping),1,Business,147,Nigeria,Unknown,5,Firearms,2,3,Minor (likely < $1 million)
2012,5,7,4,Afghanistan,6,South Asia,Ghazni,Unknown,33.498229,67.761598,3,Bombing/Explosion,4,Military,422,International,Unknown,6,Explosives,3,3,Minor (likely < $1 million)
2012,5,7,4,Afghanistan,6,South Asia,Kunduz,Jangal,37.10962,68.953959,3,Bombing/Explosion,3,Police,4,Afghanistan,Taliban,6,Explosives,3,3,Minor (likely < $1 million)
2013,8,29,167,Russia,9,Eastern Europe,Dagestan,Makhachkala,42.985418,47.450668,2,Armed Assault,3,Police,167,Russia,Unknown,5,Firearms,0,,
2013,8,29,228,Yemen,10,Middle East & North Africa,Abyan,Lawdar district,13.892411,45.883171,3,Bombing/Explosion,14,Private Citizens & Property,228,Yemen,Unknown,6,Explosives,0,,
2013,8,29,4,Afghanistan,6,South Asia,Kandahar,Daman district,31.139334,65.76095,3,Bombing/Explosion,4,Military,422,International,Unknown,6,Explosives,0,4,Unknown
2014,3,2,147,Nigeria,11,Sub-Saharan Africa,Abuja,Abuja,9.066043,7.48143,2,Armed Assault,15,Religious Figures/Institutions,147,Nigeria,Boko Haram,5,Firearms,0,3,Minor (likely < $1 million)
2014,3,2,153,Pakistan,6,South Asia,Sindh,Wagan,27.499196,67.957579,6,Hostage Taking (Kidnapping),12,NGO,153,Pakistan,Unknown,13,Unknown,0,,
